iter	Passed	Remaining
384	402	643
385	403	642
386	404	640
387	405	639
388	406	638
389	408	638
390	408	637
391	409	635
392	410	634
393	411	633
394	412	632
395	414	631
396	415	631
397	416	629
398	417	628
399	418	627
400	419	626
401	420	624
402	421	623
403	422	623
404	423	622
405	424	621
406	425	619
407	426	618
408	427	617
409	428	616
410	429	615
411	430	614
412	431	613
413	432	612
414	433	611
415	434	609
416	435	608
417	436	608
418	438	607
419	438	606
420	440	605
421	440	603
422	441	602
423	442	601
424	443	600
425	445	599
426	446	599
427	447	597
428	448	596
429	449	595
430	450	594
431	451	593
432	452	593
433	453	591
434	454	590
435	455	589
436	456	588
437	457	587
438	459	587
439	460	586
440	461	585
441	462	583
442	463	582
443	464	581
444	465	580
445	467	580
446	468	579
447	469	578
448	470	577
449	471	575
450	472	574
451	472	573
452	473	572
453	474	571
454	475	570
455	476	568
456	477	567
457	478	566
458	479	565
459	480	564
460	481	563
461	482	561
462	483	560
463	484	559
464	485	558
465	486	557
466	487	556
467	488	555
468	489	554
469	490	553
470	491	552
471	492	550
472	493	549
473	494	548
474	495	547
475	496	546
476	497	545
477	498	543
478	499	542
479	500	541
480	501	540
481	502	540
482	503	539
483	504	538
484	505	537
485	506	535
486	507	534
487	508	533
488	509	532
489	510	531
490	511	530
491	512	529
492	513	528
493	514	527
494	515	525
495	516	524
496	517	524
497	518	522
498	519	521
499	520	520
500	521	519
501	522	518
502	523	517
503	525	516
504	526	516
505	527	515
506	529	515
507	530	514
508	532	513
509	532	512
510	533	511
511	535	509
512	536	509
513	537	508
514	538	507
515	540	506
516	541	505
517	542	504
518	544	504
519	545	503
520	546	502
521	547	501
522	548	500
523	549	499
524	550	497
525	551	496
526	552	495
527	553	494
528	554	493
529	555	492
530	556	491
531	557	490
532	558	489
533	559	488
534	560	487
535	561	486
536	562	485
537	563	483
538	564	482
539	565	481
540	566	480
541	567	479
542	568	478
543	569	477
544	570	476
545	572	475
546	573	474
547	574	473
548	575	472
549	576	471
550	577	470
551	578	469
552	579	468
553	580	467
554	581	465
555	582	464
556	583	463
557	584	462
558	585	461
559	586	460
560	587	459
561	588	458
562	589	457
563	590	456
564	591	455
565	592	453
566	593	452
567	594	451
568	595	450
569	596	449
570	597	448
571	598	447
572	599	446
573	600	445
574	601	444
575	602	443
576	603	442
577	604	441
578	605	440
579	606	439
580	607	437
581	608	436
582	609	435
583	610	434
584	611	433
585	612	432
586	613	431
587	614	430
588	615	429
589	616	428
590	617	427
591	618	426
592	619	425
593	620	423
594	621	423
595	622	422
596	623	421
597	624	420
598	625	419
599	626	417
600	627	416
601	628	415
602	629	414
603	630	413
604	631	412
605	632	411
606	633	410
607	634	409
608	635	408
609	636	406
610	637	405
611	638	404
612	640	404
613	641	403
614	642	401
615	643	400
616	644	399
617	645	398
618	646	398
619	647	397
620	649	396
621	649	394
622	650	393
623	651	392
624	653	392
625	654	391
626	655	390
627	656	389
628	658	388
629	659	387
630	660	386
631	661	385
632	662	384
633	663	383
634	664	381
635	665	380
636	666	379
637	667	378
638	668	377
639	669	376
640	671	375
641	671	374
642	672	373
643	673	372
644	674	371
645	675	370
646	676	369
647	677	368
648	678	367
649	679	365
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	685	359
656	686	358
657	687	357
658	688	356
659	689	354
660	690	353
661	690	352
662	691	351
663	692	350
664	693	349
665	694	348
666	695	347
667	696	346
668	697	345
669	698	344
670	699	343
671	700	342
672	701	340
673	702	339
674	703	338
675	704	337
676	705	336
677	706	335
678	707	334
679	708	333
680	709	332
681	710	331
682	711	330
683	712	329
684	713	328
685	714	326
686	715	325
687	716	324
688	717	323
689	718	322
690	719	321
691	720	320
692	721	319
693	722	318
694	723	317
695	724	316
696	725	315
697	726	314
698	727	313
699	728	312
700	729	311
701	730	310
702	731	309
703	732	307
704	733	306
705	734	305
706	735	304
707	736	303
708	737	302
709	738	301
710	739	300
711	740	299
712	741	298
713	742	297
714	743	296
715	744	295
716	745	294
717	747	293
718	747	292
719	748	291
720	749	290
721	750	289
722	751	287
723	752	286
724	753	285
725	754	284
726	755	283
727	756	282
728	757	281
729	758	280
730	759	279
731	761	278
732	762	277
733	763	276
734	764	275
735	765	274
736	766	273
737	767	272
738	768	271
739	769	270
740	770	269
741	771	268
742	772	267
743	773	266
744	774	265
745	775	264
746	776	262
747	777	261
748	778	260
749	779	259
750	780	258
751	781	257
752	782	256
753	783	255
754	784	254
755	785	253
756	786	252
757	787	251
758	788	250
759	789	249
760	790	248
761	791	247
762	791	245
763	792	244
764	793	243
765	794	242
766	796	241
767	797	240
768	797	239
769	799	238
770	800	237
771	800	236
772	801	235
773	802	234
774	803	233
775	804	232
776	805	231
777	806	230
778	807	229
779	809	228
780	810	227
781	811	226
782	812	225
783	813	224
784	814	223
785	815	222
786	816	220
787	817	219
788	818	218
789	819	217
790	820	216
791	821	215
792	821	214
793	822	213
794	823	212
795	824	211
796	825	210
797	826	209
798	827	208
799	828	207
800	829	206
801	830	205
802	831	204
803	832	202
804	833	201
805	834	200
806	835	199
807	836	198
808	837	197
809	838	196
810	839	195
811	840	194
812	840	193
813	841	192
814	842	191
815	843	190
816	844	189
817	845	188
818	846	187
819	847	186
820	848	184
821	849	183
822	850	182
823	851	181
824	852	180
825	853	179
826	854	178
827	855	177
828	856	176
829	857	175
830	858	174
831	859	173
832	860	172
833	861	171
834	862	170
835	863	169
836	864	168
837	865	167
838	866	166
839	867	165
840	868	164
841	868	163
842	870	162
843	871	161
844	872	160
845	873	158
846	874	157
847	875	156
848	877	156
849	878	155
850	879	153
851	880	152
852	881	151
853	882	150
854	882	149
855	884	148
856	885	147
857	886	146
858	887	145
859	888	144
860	889	143
861	891	142
862	892	141
863	894	140
864	895	139
865	896	138
866	896	137
867	898	136
868	898	135
869	899	134
870	900	133
871	901	132
872	902	131
873	903	130
874	904	129
875	906	128
876	907	127
877	908	126
878	909	125
879	911	124
880	912	123
881	912	122
882	913	121
883	914	120
884	915	118
885	916	117
886	917	116
887	918	115
888	919	114
889	920	113
890	921	112
891	923	111
892	924	110
893	924	109
894	925	108
895	926	107
896	927	106
897	929	105
898	930	104
899	931	103
900	932	102
901	933	101
902	934	100
903	936	99
904	937	98
905	938	97
906	939	96
907	940	95
908	941	94
909	943	93
910	944	92
911	946	91
912	946	90
913	948	89
914	949	88
915	951	87
916	952	86
917	954	85
918	955	84
919	956	83
920	957	82
921	958	81
922	959	80
923	960	78
924	961	77
925	962	76
926	963	75
927	964	74
928	965	73
929	966	72
930	967	71
931	968	70
932	969	69
933	970	68
934	972	67
935	973	66
936	974	65
937	975	64
938	976	63
939	977	62
940	978	61
941	979	60
942	980	59
943	981	58
944	982	57
945	983	56
946	984	55
947	985	54
948	986	53
949	988	52
950	989	50
951	990	49
952	991	48
953	992	47
954	993	46
955	994	45
956	995	44
957	997	43
958	998	42
959	998	41
960	999	40
961	1000	39
962	1002	38
963	1003	37
964	1004	36
965	1005	35
966	1006	34
967	1007	33
968	1008	32
969	1009	31
970	1010	30
971	1011	29
972	1013	28
973	1013	27
974	1014	26
975	1015	24
976	1016	23
977	1018	22
978	1019	21
979	1020	20
980	1021	19
981	1022	18
982	1023	17
983	1024	16
984	1025	15
985	1026	14
986	1027	13
987	1028	12
988	1029	11
989	1030	10
990	1031	9
991	1032	8
992	1033	7
993	1035	6
994	1036	5
995	1037	4
996	1038	3
997	1039	2
998	1040	1
999	1041	0
